	jsr	FPPushConstant	; 24129
	.byte	$00,$80
	jsr	FPPushConstant	; 7298
	.dword	$00001c82
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; -5524
	.dword	$00001594
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -12822
	.dword	$00003216
	.byte	$00,$80
	jsr	FPPushConstant	; 7298
	.dword	$00001c82
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -20120
	.dword	$00004e98
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -12822
	.dword	$00003216
	.byte	$00,$80
	jsr	FPPushConstant	; 7298
	.dword	$00001c82
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -93574956
	.dword	$0593d72c
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -12822
	.dword	$00003216
	.byte	$00,$80
	jsr	FPPushConstant	; 7298
	.dword	$00001c82
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -1.7569197
	.dword	$70715f53
	.byte	$e2,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 7298
	.dword	$00001c82
	.byte	$00,$00
	jsr	FPPushConstant	; 7298
	.dword	$00001c82
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 7298
	.dword	$00001c82
	.byte	$00,$00
	jsr	FPPushConstant	; 7298
	.dword	$00001c82
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 7298
	.dword	$00001c82
	.byte	$00,$00
	jsr	FPPushConstant	; 7298
	.dword	$00001c82
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 7298
	.dword	$00001c82
	.byte	$00,$00
	jsr	FPPushConstant	; 7298
	.dword	$00001c82
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 7298
	.dword	$00001c82
	.byte	$00,$00
	jsr	FPPushConstant	; 7298
	.dword	$00001c82
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 7298
	.dword	$00001c82
	.byte	$00,$00
	jsr	FPPushConstant	; 7298
	.dword	$00001c82
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -48.50400907
	.dword	$61020d7a
	.byte	$e7,$80
	jsr	FPPushConstant	; -47.93561189
	.dword	$5fdf0886
	.byte	$e7,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -96.43962096
	.dword	$60708b00
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -48.50400907
	.dword	$61020d7a
	.byte	$e7,$80
	jsr	FPPushConstant	; -47.93561189
	.dword	$5fdf0886
	.byte	$e7,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; -0.56839718
	.dword	$48c13d22
	.byte	$e1,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -48.50400907
	.dword	$61020d7a
	.byte	$e7,$80
	jsr	FPPushConstant	; -47.93561189
	.dword	$5fdf0886
	.byte	$e7,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 2325.06935392
	.dword	$48a88e09
	.byte	$ed,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -48.50400907
	.dword	$61020d7a
	.byte	$e7,$80
	jsr	FPPushConstant	; -47.93561189
	.dword	$5fdf0886
	.byte	$e7,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 1.01185751
	.dword	$40c24600
	.byte	$e2,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -57.13679436
	.dword	$724609e9
	.byte	$e7,$80
	jsr	FPPushConstant	; -57.13679436
	.dword	$724609e9
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -57.13679436
	.dword	$724609e9
	.byte	$e7,$80
	jsr	FPPushConstant	; -57.13679436
	.dword	$724609e9
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -57.13679436
	.dword	$724609e9
	.byte	$e7,$80
	jsr	FPPushConstant	; -57.13679436
	.dword	$724609e9
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -57.13679436
	.dword	$724609e9
	.byte	$e7,$80
	jsr	FPPushConstant	; -57.13679436
	.dword	$724609e9
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -57.13679436
	.dword	$724609e9
	.byte	$e7,$80
	jsr	FPPushConstant	; -57.13679436
	.dword	$724609e9
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -57.13679436
	.dword	$724609e9
	.byte	$e7,$80
	jsr	FPPushConstant	; -57.13679436
	.dword	$724609e9
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
