	jsr	FPPushConstant	; 9172
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; 32542
	.dword	$00007f1e
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 47946
	.dword	$0000bb4a
	.byte	$00,$00
	jsr	FPPushConstant	; -15404
	.dword	$00003c2c
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 63350
	.dword	$0000f776
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 47946
	.dword	$0000bb4a
	.byte	$00,$00
	jsr	FPPushConstant	; -15404
	.dword	$00003c2c
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -738560184
	.dword	$2c0588b8
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 47946
	.dword	$0000bb4a
	.byte	$00,$00
	jsr	FPPushConstant	; -15404
	.dword	$00003c2c
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -3.11256816
	.dword	$639a288b
	.byte	$e3,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -15404
	.dword	$00003c2c
	.byte	$00,$80
	jsr	FPPushConstant	; -15404
	.dword	$00003c2c
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -15404
	.dword	$00003c2c
	.byte	$00,$80
	jsr	FPPushConstant	; -15404
	.dword	$00003c2c
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -15404
	.dword	$00003c2c
	.byte	$00,$80
	jsr	FPPushConstant	; -15404
	.dword	$00003c2c
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -15404
	.dword	$00003c2c
	.byte	$00,$80
	jsr	FPPushConstant	; -15404
	.dword	$00003c2c
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -15404
	.dword	$00003c2c
	.byte	$00,$80
	jsr	FPPushConstant	; -15404
	.dword	$00003c2c
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -15404
	.dword	$00003c2c
	.byte	$00,$80
	jsr	FPPushConstant	; -15404
	.dword	$00003c2c
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 13.73402446
	.dword	$6ddf4837
	.byte	$e5,$00
	jsr	FPPushConstant	; -49.53308496
	.dword	$6310f083
	.byte	$e7,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -35.7990605
	.dword	$47991e75
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 13.73402446
	.dword	$6ddf4837
	.byte	$e5,$00
	jsr	FPPushConstant	; -49.53308496
	.dword	$6310f083
	.byte	$e7,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 63.26710942
	.dword	$7e88c291
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 13.73402446
	.dword	$6ddf4837
	.byte	$e5,$00
	jsr	FPPushConstant	; -49.53308496
	.dword	$6310f083
	.byte	$e7,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -680.28860039
	.dword	$55093c37
	.byte	$eb,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 13.73402446
	.dword	$6ddf4837
	.byte	$e5,$00
	jsr	FPPushConstant	; -49.53308496
	.dword	$6310f083
	.byte	$e7,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.27726972
	.dword	$46fb25fc
	.byte	$e0,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -72.57925002
	.dword	$489449bb
	.byte	$e8,$80
	jsr	FPPushConstant	; 55.80213817
	.dword	$6f9ab1db
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -72.57925002
	.dword	$489449bb
	.byte	$e8,$80
	jsr	FPPushConstant	; 55.80213817
	.dword	$6f9ab1db
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -72.57925002
	.dword	$489449bb
	.byte	$e8,$80
	jsr	FPPushConstant	; 55.80213817
	.dword	$6f9ab1db
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -72.57925002
	.dword	$489449bb
	.byte	$e8,$80
	jsr	FPPushConstant	; 55.80213817
	.dword	$6f9ab1db
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -72.57925002
	.dword	$489449bb
	.byte	$e8,$80
	jsr	FPPushConstant	; 55.80213817
	.dword	$6f9ab1db
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -72.57925002
	.dword	$489449bb
	.byte	$e8,$80
	jsr	FPPushConstant	; 55.80213817
	.dword	$6f9ab1db
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
