	jsr	FPPushConstant	; -47749
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -43772
	.dword	$0000aafc
	.byte	$00,$80
	jsr	FPPushConstant	; 9392
	.dword	$000024b0
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; -34380
	.dword	$0000864c
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -43772
	.dword	$0000aafc
	.byte	$00,$80
	jsr	FPPushConstant	; 9392
	.dword	$000024b0
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -53164
	.dword	$0000cfac
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -43772
	.dword	$0000aafc
	.byte	$00,$80
	jsr	FPPushConstant	; 9392
	.dword	$000024b0
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -411106624
	.dword	$1880fd40
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -43772
	.dword	$0000aafc
	.byte	$00,$80
	jsr	FPPushConstant	; 9392
	.dword	$000024b0
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -4.66056218
	.dword	$4a91a9a6
	.byte	$e4,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 9392
	.dword	$000024b0
	.byte	$00,$00
	jsr	FPPushConstant	; 9392
	.dword	$000024b0
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 9392
	.dword	$000024b0
	.byte	$00,$00
	jsr	FPPushConstant	; 9392
	.dword	$000024b0
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 9392
	.dword	$000024b0
	.byte	$00,$00
	jsr	FPPushConstant	; 9392
	.dword	$000024b0
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 9392
	.dword	$000024b0
	.byte	$00,$00
	jsr	FPPushConstant	; 9392
	.dword	$000024b0
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 9392
	.dword	$000024b0
	.byte	$00,$00
	jsr	FPPushConstant	; 9392
	.dword	$000024b0
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 9392
	.dword	$000024b0
	.byte	$00,$00
	jsr	FPPushConstant	; 9392
	.dword	$000024b0
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 33.49226533
	.dword	$42fc0a34
	.byte	$e7,$00
	jsr	FPPushConstant	; -68.19284037
	.dword	$44315dfd
	.byte	$e8,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -34.70057504
	.dword	$4566b1c6
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 33.49226533
	.dword	$42fc0a34
	.byte	$e7,$00
	jsr	FPPushConstant	; -68.19284037
	.dword	$44315dfd
	.byte	$e8,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 101.68510569
	.dword	$65af6316
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 33.49226533
	.dword	$42fc0a34
	.byte	$e7,$00
	jsr	FPPushConstant	; -68.19284037
	.dword	$44315dfd
	.byte	$e8,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -2283.93270298
	.dword	$475f762d
	.byte	$ed,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 33.49226533
	.dword	$42fc0a34
	.byte	$e7,$00
	jsr	FPPushConstant	; -68.19284037
	.dword	$44315dfd
	.byte	$e8,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.49114049
	.dword	$7dbb6216
	.byte	$e0,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -10.33076861
	.dword	$52a56a03
	.byte	$e5,$80
	jsr	FPPushConstant	; -10.33076861
	.dword	$52a56a03
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -10.33076861
	.dword	$52a56a03
	.byte	$e5,$80
	jsr	FPPushConstant	; -10.33076861
	.dword	$52a56a03
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -10.33076861
	.dword	$52a56a03
	.byte	$e5,$80
	jsr	FPPushConstant	; -10.33076861
	.dword	$52a56a03
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -10.33076861
	.dword	$52a56a03
	.byte	$e5,$80
	jsr	FPPushConstant	; -10.33076861
	.dword	$52a56a03
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -10.33076861
	.dword	$52a56a03
	.byte	$e5,$80
	jsr	FPPushConstant	; -10.33076861
	.dword	$52a56a03
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -10.33076861
	.dword	$52a56a03
	.byte	$e5,$80
	jsr	FPPushConstant	; -10.33076861
	.dword	$52a56a03
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
