	jsr	FPPushConstant	; 13115
	jsr	FloatAdd
	jsr	FPPushConstant	; 62954
	.dword	$0000f5ea
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 47521
	.dword	$0000b9a1
	.byte	$00,$00
	jsr	FPPushConstant	; 15433
	.dword	$00003c49
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; 32088
	.dword	$00007d58
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 47521
	.dword	$0000b9a1
	.byte	$00,$00
	jsr	FPPushConstant	; 15433
	.dword	$00003c49
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 733391593
	.dword	$2bb6aae9
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 47521
	.dword	$0000b9a1
	.byte	$00,$00
	jsr	FPPushConstant	; 15433
	.dword	$00003c49
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 3.07918098
	.dword	$6288a68d
	.byte	$e3,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 47521
	.dword	$0000b9a1
	.byte	$00,$00
	jsr	FPPushConstant	; 15433
	.dword	$00003c49
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 47521
	.dword	$0000b9a1
	.byte	$00,$00
	jsr	FPPushConstant	; 15433
	.dword	$00003c49
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 47521
	.dword	$0000b9a1
	.byte	$00,$00
	jsr	FPPushConstant	; 15433
	.dword	$00003c49
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 47521
	.dword	$0000b9a1
	.byte	$00,$00
	jsr	FPPushConstant	; 15433
	.dword	$00003c49
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 47521
	.dword	$0000b9a1
	.byte	$00,$00
	jsr	FPPushConstant	; 15433
	.dword	$00003c49
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 47521
	.dword	$0000b9a1
	.byte	$00,$00
	jsr	FPPushConstant	; 15433
	.dword	$00003c49
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -17.84222888
	.dword	$475e713f
	.byte	$e6,$80
	jsr	FPPushConstant	; -14.20223536
	.dword	$719e2d93
	.byte	$e5,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -32.04446424
	.dword	$4016c404
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -17.84222888
	.dword	$475e713f
	.byte	$e6,$80
	jsr	FPPushConstant	; -14.20223536
	.dword	$719e2d93
	.byte	$e5,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; -3.63999352
	.dword	$747ad3b1
	.byte	$e3,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -17.84222888
	.dword	$475e713f
	.byte	$e6,$80
	jsr	FPPushConstant	; -14.20223536
	.dword	$719e2d93
	.byte	$e5,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 253.39953394
	.dword	$7eb323ee
	.byte	$e9,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -17.84222888
	.dword	$475e713f
	.byte	$e6,$80
	jsr	FPPushConstant	; -14.20223536
	.dword	$719e2d93
	.byte	$e5,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 1.25629723
	.dword	$50672c7f
	.byte	$e2,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -52.10261602
	.dword	$68348a16
	.byte	$e7,$80
	jsr	FPPushConstant	; 11.38802948
	.dword	$5b1aaf33
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -52.10261602
	.dword	$68348a16
	.byte	$e7,$80
	jsr	FPPushConstant	; 11.38802948
	.dword	$5b1aaf33
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -52.10261602
	.dword	$68348a16
	.byte	$e7,$80
	jsr	FPPushConstant	; 11.38802948
	.dword	$5b1aaf33
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -52.10261602
	.dword	$68348a16
	.byte	$e7,$80
	jsr	FPPushConstant	; 11.38802948
	.dword	$5b1aaf33
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -52.10261602
	.dword	$68348a16
	.byte	$e7,$80
	jsr	FPPushConstant	; 11.38802948
	.dword	$5b1aaf33
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -52.10261602
	.dword	$68348a16
	.byte	$e7,$80
	jsr	FPPushConstant	; 11.38802948
	.dword	$5b1aaf33
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
