	jsr	FPPushConstant	; -9475
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 18423
	.dword	$000047f7
	.byte	$00,$00
	jsr	FPPushConstant	; -17668
	.dword	$00004504
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; 755
	.dword	$000002f3
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 18423
	.dword	$000047f7
	.byte	$00,$00
	jsr	FPPushConstant	; -17668
	.dword	$00004504
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 36091
	.dword	$00008cfb
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 18423
	.dword	$000047f7
	.byte	$00,$00
	jsr	FPPushConstant	; -17668
	.dword	$00004504
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -325497564
	.dword	$1366b2dc
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 18423
	.dword	$000047f7
	.byte	$00,$00
	jsr	FPPushConstant	; -17668
	.dword	$00004504
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -1.04273262
	.dword	$42bc2199
	.byte	$e2,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 18423
	.dword	$000047f7
	.byte	$00,$00
	jsr	FPPushConstant	; -17668
	.dword	$00004504
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 18423
	.dword	$000047f7
	.byte	$00,$00
	jsr	FPPushConstant	; -17668
	.dword	$00004504
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 18423
	.dword	$000047f7
	.byte	$00,$00
	jsr	FPPushConstant	; -17668
	.dword	$00004504
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 18423
	.dword	$000047f7
	.byte	$00,$00
	jsr	FPPushConstant	; -17668
	.dword	$00004504
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 18423
	.dword	$000047f7
	.byte	$00,$00
	jsr	FPPushConstant	; -17668
	.dword	$00004504
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 18423
	.dword	$000047f7
	.byte	$00,$00
	jsr	FPPushConstant	; -17668
	.dword	$00004504
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -66.30703815
	.dword	$424e9a0d
	.byte	$e8,$80
	jsr	FPPushConstant	; -31.19122054
	.dword	$7cc3cf51
	.byte	$e6,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -97.49825869
	.dword	$617f8de2
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -66.30703815
	.dword	$424e9a0d
	.byte	$e8,$80
	jsr	FPPushConstant	; -31.19122054
	.dword	$7cc3cf51
	.byte	$e6,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; -35.11581761
	.dword	$463b4c72
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -66.30703815
	.dword	$424e9a0d
	.byte	$e8,$80
	jsr	FPPushConstant	; -31.19122054
	.dword	$7cc3cf51
	.byte	$e6,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 2068.19745016
	.dword	$40a19461
	.byte	$ed,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -66.30703815
	.dword	$424e9a0d
	.byte	$e8,$80
	jsr	FPPushConstant	; -31.19122054
	.dword	$7cc3cf51
	.byte	$e6,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 2.12582377
	.dword	$4406bf92
	.byte	$e3,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -66.30703815
	.dword	$424e9a0d
	.byte	$e8,$80
	jsr	FPPushConstant	; -31.19122054
	.dword	$7cc3cf51
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -66.30703815
	.dword	$424e9a0d
	.byte	$e8,$80
	jsr	FPPushConstant	; -31.19122054
	.dword	$7cc3cf51
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -66.30703815
	.dword	$424e9a0d
	.byte	$e8,$80
	jsr	FPPushConstant	; -31.19122054
	.dword	$7cc3cf51
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -66.30703815
	.dword	$424e9a0d
	.byte	$e8,$80
	jsr	FPPushConstant	; -31.19122054
	.dword	$7cc3cf51
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -66.30703815
	.dword	$424e9a0d
	.byte	$e8,$80
	jsr	FPPushConstant	; -31.19122054
	.dword	$7cc3cf51
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -66.30703815
	.dword	$424e9a0d
	.byte	$e8,$80
	jsr	FPPushConstant	; -31.19122054
	.dword	$7cc3cf51
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
