	jsr	FPPushConstant	; -76.84627845
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -3.80853649
	.dword	$79df87eb
	.byte	$e3,$80
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; -3
	.dword	$00000003
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 4.73
	.dword	$4bae147b
	.byte	$e4,$00
	jsr	FloatSine
	jsr	FPPushConstant	; -0.99984493
	.dword	$7ffaeb2e
	.byte	$e1,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 4.73
	.dword	$4bae147b
	.byte	$e4,$00
	jsr	FloatCosine
	jsr	FPPushConstant	; 0.01761011
	.dword	$482189e8
	.byte	$dc,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.32
	.dword	$51eb851f
	.byte	$e0,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.33138941
	.dword	$54d5efb6
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.654
	.dword	$53b645a2
	.byte	$e1,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.57918203
	.dword	$4a22a303
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.91
	.dword	$7a3d70a4
	.byte	$e2,$00
	jsr	FloatExponent
	jsr	FPPushConstant	; 6.7530888
	.dword	$6c0ca6d7
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 94.92
	.dword	$5eeb851f
	.byte	$e8,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 4.55303443
	.dword	$48d93aa1
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 31.37
	.dword	$7d7ae148
	.byte	$e6,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 5.60089279
	.dword	$599d41c2
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.66666667
	.dword	$5555555c
	.byte	$e1,$00
	jsr	FPPushConstant	; 0.4
	.dword	$66666666
	.byte	$e0,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 0.850283
	.dword	$6cd612c7
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$51eb851f
	.byte	$db,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -56.7037337
	.dword	$71684fc9
	.byte	$e7,$80
	jsr	FloatNegate
	jsr	FPPushConstant	; 56.7037337
	.dword	$71684fc9
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -56.7037337
	.dword	$71684fc9
	.byte	$e7,$80
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; -56
	.dword	$00000038
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -14.74
	.dword	$75eb851f
	.byte	$e5,$80
	jsr	FloatSine
	jsr	FPPushConstant	; -0.82373264
	.dword	$69701237
	.byte	$e1,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -14.74
	.dword	$75eb851f
	.byte	$e5,$80
	jsr	FloatCosine
	jsr	FPPushConstant	; -0.56697843
	.dword	$4892bfcb
	.byte	$e1,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.28
	.dword	$47ae147b
	.byte	$e0,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.28755433
	.dword	$499d291b
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.189
	.dword	$60c49ba6
	.byte	$df,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.18679661
	.dword	$5fa3ce26
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.49
	.dword	$7d70a3d7
	.byte	$e0,$00
	jsr	FloatExponent
	jsr	FPPushConstant	; 1.63231622
	.dword	$6877de73
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.38
	.dword	$6147ae14
	.byte	$e0,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; -0.96758403
	.dword	$7bd9cb22
	.byte	$e1,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 39.82
	.dword	$4fa3d70a
	.byte	$e7,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 6.31030903
	.dword	$64f7069a
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 3.28666667
	.dword	$692c5f95
	.byte	$e3,$00
	jsr	FPPushConstant	; 0.1
	.dword	$66666666
	.byte	$de,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 1.12635571
	.dword	$48163643
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$51eb851f
	.byte	$db,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 27.28986798
	.dword	$6d28d327
	.byte	$e6,$00
	jsr	FloatNegate
	jsr	FPPushConstant	; -27.28986798
	.dword	$6d28d327
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 27.28986798
	.dword	$6d28d327
	.byte	$e6,$00
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; 27
	.dword	$0000001b
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -10.53
	.dword	$543d70a4
	.byte	$e5,$80
	jsr	FloatSine
	jsr	FPPushConstant	; 0.89356389
	.dword	$72604d32
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -10.53
	.dword	$543d70a4
	.byte	$e5,$80
	jsr	FloatCosine
	jsr	FPPushConstant	; -0.44893604
	.dword	$72ed78ea
	.byte	$e0,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.26
	.dword	$428f5c29
	.byte	$e0,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.26602154
	.dword	$4419fcd6
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.58
	.dword	$651eb852
	.byte	$e2,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 1.00652814
	.dword	$406af501
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -0.99
	.dword	$7eb851ec
	.byte	$e1,$80
	jsr	FloatExponent
	jsr	FPPushConstant	; 0.37157669
	.dword	$5f1fa664
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 64.46
	.dword	$4075c28f
	.byte	$e8,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 4.16604488
	.dword	$42a81ead
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 97.2
	.dword	$61333333
	.byte	$e8,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 9.85900604
	.dword	$4edf3e8f
	.byte	$e5,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.79
	.dword	$728f5c29
	.byte	$e2,$00
	jsr	FPPushConstant	; 1.7
	.dword	$6ccccccd
	.byte	$e2,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 2.69060629
	.dword	$5619725d
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$51eb851f
	.byte	$db,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
