	jsr	FPPushConstant	; -28552
	jsr	FPPushConstant	; -14062
	.dword	$000036ee
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -46028
	.dword	$0000b3cc
	.byte	$00,$80
	jsr	FPPushConstant	; 31966
	.dword	$00007cde
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -77994
	.dword	$000130aa
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -46028
	.dword	$0000b3cc
	.byte	$00,$80
	jsr	FPPushConstant	; 31966
	.dword	$00007cde
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -1471331048
	.dword	$57b2bae8
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -46028
	.dword	$0000b3cc
	.byte	$00,$80
	jsr	FPPushConstant	; 31966
	.dword	$00007cde
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -1.4399049
	.dword	$5c2766e2
	.byte	$e2,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 31966
	.dword	$00007cde
	.byte	$00,$00
	jsr	FPPushConstant	; 31966
	.dword	$00007cde
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 31966
	.dword	$00007cde
	.byte	$00,$00
	jsr	FPPushConstant	; 31966
	.dword	$00007cde
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 31966
	.dword	$00007cde
	.byte	$00,$00
	jsr	FPPushConstant	; 31966
	.dword	$00007cde
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 31966
	.dword	$00007cde
	.byte	$00,$00
	jsr	FPPushConstant	; 31966
	.dword	$00007cde
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 31966
	.dword	$00007cde
	.byte	$00,$00
	jsr	FPPushConstant	; 31966
	.dword	$00007cde
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 31966
	.dword	$00007cde
	.byte	$00,$00
	jsr	FPPushConstant	; 31966
	.dword	$00007cde
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -71.95707459
	.dword	$47f502d7
	.byte	$e8,$80
	jsr	FPPushConstant	; 67.09475986
	.dword	$4318422f
	.byte	$e8,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; -4.86231473
	.dword	$4dcc0a88
	.byte	$e4,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -71.95707459
	.dword	$47f502d7
	.byte	$e8,$80
	jsr	FPPushConstant	; 67.09475986
	.dword	$4318422f
	.byte	$e8,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -139.05183445
	.dword	$4586a283
	.byte	$e9,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -71.95707459
	.dword	$47f502d7
	.byte	$e8,$80
	jsr	FPPushConstant	; 67.09475986
	.dword	$4318422f
	.byte	$e8,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -4827.9426401
	.dword	$4b6fc543
	.byte	$ee,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -71.95707459
	.dword	$47f502d7
	.byte	$e8,$80
	jsr	FPPushConstant	; 67.09475986
	.dword	$4318422f
	.byte	$e8,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -1.07246937
	.dword	$44a35692
	.byte	$e2,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -69.90823682
	.dword	$45e88235
	.byte	$e8,$80
	jsr	FPPushConstant	; -14.01085284
	.dword	$70163a04
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -69.90823682
	.dword	$45e88235
	.byte	$e8,$80
	jsr	FPPushConstant	; -14.01085284
	.dword	$70163a04
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -69.90823682
	.dword	$45e88235
	.byte	$e8,$80
	jsr	FPPushConstant	; -14.01085284
	.dword	$70163a04
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -69.90823682
	.dword	$45e88235
	.byte	$e8,$80
	jsr	FPPushConstant	; -14.01085284
	.dword	$70163a04
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -69.90823682
	.dword	$45e88235
	.byte	$e8,$80
	jsr	FPPushConstant	; -14.01085284
	.dword	$70163a04
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -69.90823682
	.dword	$45e88235
	.byte	$e8,$80
	jsr	FPPushConstant	; -14.01085284
	.dword	$70163a04
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
