	jsr	FPPushConstant	; -6392
	jsr	FPPushConstant	; 15709
	.dword	$00003d5d
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; -5674
	.dword	$0000162a
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -21383
	.dword	$00005387
	.byte	$00,$80
	jsr	FPPushConstant	; 15709
	.dword	$00003d5d
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -37092
	.dword	$000090e4
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -21383
	.dword	$00005387
	.byte	$00,$80
	jsr	FPPushConstant	; 15709
	.dword	$00003d5d
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -335905547
	.dword	$1405830b
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -21383
	.dword	$00005387
	.byte	$00,$80
	jsr	FPPushConstant	; 15709
	.dword	$00003d5d
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -1.36119422
	.dword	$571dce5d
	.byte	$e2,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -21383
	.dword	$00005387
	.byte	$00,$80
	jsr	FPPushConstant	; 15709
	.dword	$00003d5d
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -21383
	.dword	$00005387
	.byte	$00,$80
	jsr	FPPushConstant	; 15709
	.dword	$00003d5d
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -21383
	.dword	$00005387
	.byte	$00,$80
	jsr	FPPushConstant	; 15709
	.dword	$00003d5d
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -21383
	.dword	$00005387
	.byte	$00,$80
	jsr	FPPushConstant	; 15709
	.dword	$00003d5d
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -21383
	.dword	$00005387
	.byte	$00,$80
	jsr	FPPushConstant	; 15709
	.dword	$00003d5d
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -21383
	.dword	$00005387
	.byte	$00,$80
	jsr	FPPushConstant	; 15709
	.dword	$00003d5d
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -80.23131125
	.dword	$503b3737
	.byte	$e8,$80
	jsr	FPPushConstant	; 21.74900786
	.dword	$56fefbeb
	.byte	$e6,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; -58.48230339
	.dword	$74f6f078
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -80.23131125
	.dword	$503b3737
	.byte	$e8,$80
	jsr	FPPushConstant	; 21.74900786
	.dword	$56fefbeb
	.byte	$e6,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -101.98031911
	.dword	$65faf631
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -80.23131125
	.dword	$503b3737
	.byte	$e8,$80
	jsr	FPPushConstant	; 21.74900786
	.dword	$56fefbeb
	.byte	$e6,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -1744.95141868
	.dword	$6d0f3903
	.byte	$ec,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -80.23131125
	.dword	$503b3737
	.byte	$e8,$80
	jsr	FPPushConstant	; 21.74900786
	.dword	$56fefbeb
	.byte	$e6,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -3.68896419
	.dword	$760bfea1
	.byte	$e3,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -80.23131125
	.dword	$503b3737
	.byte	$e8,$80
	jsr	FPPushConstant	; 21.74900786
	.dword	$56fefbeb
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -80.23131125
	.dword	$503b3737
	.byte	$e8,$80
	jsr	FPPushConstant	; 21.74900786
	.dword	$56fefbeb
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -80.23131125
	.dword	$503b3737
	.byte	$e8,$80
	jsr	FPPushConstant	; 21.74900786
	.dword	$56fefbeb
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -80.23131125
	.dword	$503b3737
	.byte	$e8,$80
	jsr	FPPushConstant	; 21.74900786
	.dword	$56fefbeb
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -80.23131125
	.dword	$503b3737
	.byte	$e8,$80
	jsr	FPPushConstant	; 21.74900786
	.dword	$56fefbeb
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -80.23131125
	.dword	$503b3737
	.byte	$e8,$80
	jsr	FPPushConstant	; 21.74900786
	.dword	$56fefbeb
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
