	jsr	FPPushConstant	; 33.73467239
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 21.88337248
	.dword	$578892cc
	.byte	$e6,$00
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; 21
	.dword	$00000015
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -17.08
	.dword	$4451eb85
	.byte	$e6,$80
	jsr	FloatSine
	jsr	FPPushConstant	; 0.98031225
	.dword	$7d7adf2f
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -17.08
	.dword	$4451eb85
	.byte	$e6,$80
	jsr	FloatCosine
	jsr	FPPushConstant	; -0.1974535
	.dword	$6518a00a
	.byte	$df,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.34
	.dword	$570a3d71
	.byte	$e0,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.35373688
	.dword	$5a8e800b
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.852
	.dword	$76872b02
	.byte	$e2,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 1.07569651
	.dword	$44d8362d
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -2.0
	.dword	$00000002
	.byte	$00,$80
	jsr	FloatExponent
	jsr	FPPushConstant	; 0.13533528
	.dword	$454aaa73
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 48.43
	.dword	$60dc28f6
	.byte	$e7,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 3.88011946
	.dword	$7c29f049
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 90.54
	.dword	$5a8a3d71
	.byte	$e8,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 9.51525092
	.dword	$4c1f3be0
	.byte	$e5,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 2.04666667
	.dword	$417e4b1a
	.byte	$e3,$00
	jsr	FPPushConstant	; 0.7
	.dword	$5999999a
	.byte	$e1,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 1.65094643
	.dword	$69a91b37
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$51eb851f
	.byte	$db,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 53.13476958
	.dword	$6a450085
	.byte	$e7,$00
	jsr	FloatNegate
	jsr	FPPushConstant	; -53.13476958
	.dword	$6a450085
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 53.13476958
	.dword	$6a450085
	.byte	$e7,$00
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; 53
	.dword	$00000035
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -12.13
	.dword	$610a3d71
	.byte	$e5,$80
	jsr	FloatSine
	jsr	FPPushConstant	; 0.42265297
	.dword	$6c32fc2c
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -12.13
	.dword	$610a3d71
	.byte	$e5,$80
	jsr	FloatCosine
	jsr	FPPushConstant	; 0.9062916
	.dword	$74015cf7
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.3
	.dword	$4ccccccd
	.byte	$e0,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.30933625
	.dword	$4f30a915
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.188
	.dword	$60418937
	.byte	$df,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.18583093
	.dword	$5f253b4e
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.94
	.dword	$7c28f5c3
	.byte	$e2,$00
	jsr	FloatExponent
	jsr	FPPushConstant	; 6.95875097
	.dword	$6f570b42
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 68.98
	.dword	$44fae148
	.byte	$e8,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 4.23381661
	.dword	$43bdb67c
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 85.67
	.dword	$55ab851f
	.byte	$e8,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 9.25580899
	.dword	$4a0be595
	.byte	$e5,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.45
	.dword	$5ccccccd
	.byte	$e2,$00
	jsr	FPPushConstant	; 0.5
	.dword	$40000000
	.byte	$e1,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 1.20415946
	.dword	$4d10f2d7
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$51eb851f
	.byte	$db,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 58.50627683
	.dword	$750336b7
	.byte	$e7,$00
	jsr	FloatNegate
	jsr	FPPushConstant	; -58.50627683
	.dword	$750336b7
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 58.50627683
	.dword	$750336b7
	.byte	$e7,$00
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; 58
	.dword	$0000003a
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 9.82
	.dword	$4e8f5c29
	.byte	$e5,$00
	jsr	FloatSine
	jsr	FPPushConstant	; -0.38501312
	.dword	$62903847
	.byte	$e0,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 9.82
	.dword	$4e8f5c29
	.byte	$e5,$00
	jsr	FloatCosine
	jsr	FPPushConstant	; -0.9229111
	.dword	$7621f370
	.byte	$e1,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.14
	.dword	$47ae147b
	.byte	$df,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.14092189
	.dword	$4826e9fa
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.6
	.dword	$66666666
	.byte	$e2,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 1.01219701
	.dword	$40c7d5f8
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -1.77
	.dword	$7147ae14
	.byte	$e2,$80
	jsr	FloatExponent
	jsr	FPPushConstant	; 0.17033299
	.dword	$5735e2bb
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 43.84
	.dword	$57ae147b
	.byte	$e7,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 3.78054664
	.dword	$78fa3cf2
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 71.14
	.dword	$4723d70a
	.byte	$e8,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 8.43445315
	.dword	$4379c293
	.byte	$e5,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.62333333
	.dword	$67e4b17b
	.byte	$e2,$00
	jsr	FPPushConstant	; 1.6
	.dword	$66666666
	.byte	$e2,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 2.17096254
	.dword	$4578866f
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$51eb851f
	.byte	$db,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
