	jsr	FPPushConstant	; 19169
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 47848
	.dword	$0000bae8
	.byte	$00,$00
	jsr	FPPushConstant	; 44887
	.dword	$0000af57
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; 2961
	.dword	$00000b91
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 47848
	.dword	$0000bae8
	.byte	$00,$00
	jsr	FPPushConstant	; 44887
	.dword	$0000af57
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 2147753176
	.dword	$40020e6c
	.byte	$01,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 47848
	.dword	$0000bae8
	.byte	$00,$00
	jsr	FPPushConstant	; 44887
	.dword	$0000af57
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 1.06596565
	.dword	$4438c7fd
	.byte	$e2,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 47848
	.dword	$0000bae8
	.byte	$00,$00
	jsr	FPPushConstant	; 44887
	.dword	$0000af57
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 47848
	.dword	$0000bae8
	.byte	$00,$00
	jsr	FPPushConstant	; 44887
	.dword	$0000af57
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 47848
	.dword	$0000bae8
	.byte	$00,$00
	jsr	FPPushConstant	; 44887
	.dword	$0000af57
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 47848
	.dword	$0000bae8
	.byte	$00,$00
	jsr	FPPushConstant	; 44887
	.dword	$0000af57
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 47848
	.dword	$0000bae8
	.byte	$00,$00
	jsr	FPPushConstant	; 44887
	.dword	$0000af57
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 47848
	.dword	$0000bae8
	.byte	$00,$00
	jsr	FPPushConstant	; 44887
	.dword	$0000af57
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -54.81007532
	.dword	$6d9ec231
	.byte	$e7,$80
	jsr	FPPushConstant	; 71.15947194
	.dword	$4728d327
	.byte	$e8,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 16.34939661
	.dword	$4165c83a
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -54.81007532
	.dword	$6d9ec231
	.byte	$e7,$80
	jsr	FPPushConstant	; 71.15947194
	.dword	$4728d327
	.byte	$e8,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -125.96954726
	.dword	$7df83440
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -54.81007532
	.dword	$6d9ec231
	.byte	$e7,$80
	jsr	FPPushConstant	; 71.15947194
	.dword	$4728d327
	.byte	$e8,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -3900.25601671
	.dword	$79e20c52
	.byte	$ed,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -54.81007532
	.dword	$6d9ec231
	.byte	$e7,$80
	jsr	FPPushConstant	; 71.15947194
	.dword	$4728d327
	.byte	$e8,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.77024286
	.dword	$6297516b
	.byte	$e1,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -54.81007532
	.dword	$6d9ec231
	.byte	$e7,$80
	jsr	FPPushConstant	; 71.15947194
	.dword	$4728d327
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -54.81007532
	.dword	$6d9ec231
	.byte	$e7,$80
	jsr	FPPushConstant	; 71.15947194
	.dword	$4728d327
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -54.81007532
	.dword	$6d9ec231
	.byte	$e7,$80
	jsr	FPPushConstant	; 71.15947194
	.dword	$4728d327
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -54.81007532
	.dword	$6d9ec231
	.byte	$e7,$80
	jsr	FPPushConstant	; 71.15947194
	.dword	$4728d327
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -54.81007532
	.dword	$6d9ec231
	.byte	$e7,$80
	jsr	FPPushConstant	; 71.15947194
	.dword	$4728d327
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -54.81007532
	.dword	$6d9ec231
	.byte	$e7,$80
	jsr	FPPushConstant	; 71.15947194
	.dword	$4728d327
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
