	jsr	FPPushConstant	; 34.97878027
	.dword	$7bf5d727
	.byte	$e7,$00
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; 61
	.dword	$0000003d
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 3.03
	.dword	$60f5c28f
	.byte	$e3,$00
	jsr	FloatSine
	jsr	FPPushConstant	; 0.11136119
	.dword	$7208aaf4
	.byte	$de,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 3.03
	.dword	$60f5c28f
	.byte	$e3,$00
	jsr	FloatCosine
	jsr	FPPushConstant	; -0.99378
	.dword	$7f342edc
	.byte	$e1,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.4
	.dword	$66666666
	.byte	$e0,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.42279322
	.dword	$6c3c2d2d
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.144
	.dword	$49ba5e35
	.byte	$df,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.14301687
	.dword	$493981d7
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.58
	.dword	$651eb852
	.byte	$e2,$00
	jsr	FloatExponent
	jsr	FPPushConstant	; 4.85495581
	.dword	$4dade625
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 69.48
	.dword	$457ae148
	.byte	$e8,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 4.24103894
	.dword	$43db4ba6
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 65.86
	.dword	$41dc28f6
	.byte	$e8,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 8.11541743
	.dword	$40ec5ff9
	.byte	$e5,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 2.50666667
	.dword	$50369d05
	.byte	$e3,$00
	jsr	FPPushConstant	; 0.9
	.dword	$73333333
	.byte	$e1,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 2.28658277
	.dword	$492bafa1
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$51eb851f
	.byte	$db,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 67.92969952
	.dword	$43ee00ca
	.byte	$e8,$00
	jsr	FloatNegate
	jsr	FPPushConstant	; -67.92969952
	.dword	$43ee00ca
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 67.92969952
	.dword	$43ee00ca
	.byte	$e8,$00
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; 67
	.dword	$00000043
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -15.29
	.dword	$7a51eb85
	.byte	$e5,$80
	jsr	FloatSine
	jsr	FPPushConstant	; -0.40589989
	.dword	$67e90e21
	.byte	$e0,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -15.29
	.dword	$7a51eb85
	.byte	$e5,$80
	jsr	FloatCosine
	jsr	FPPushConstant	; -0.91391754
	.dword	$74fb3ffd
	.byte	$e1,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.13
	.dword	$428f5c29
	.byte	$df,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.13073732
	.dword	$42f00084
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.246
	.dword	$7df3b646
	.byte	$df,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.24121043
	.dword	$7b7feef9
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.12
	.dword	$7ae147ae
	.byte	$de,$00
	jsr	FloatExponent
	jsr	FPPushConstant	; 1.12749685
	.dword	$4828e88c
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 16.49
	.dword	$41f5c28f
	.byte	$e6,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 2.80275414
	.dword	$59b02973
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 13.39
	.dword	$6b1eb852
	.byte	$e5,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 3.65923489
	.dword	$751873c5
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.22
	.dword	$70a3d70a
	.byte	$df,$00
	jsr	FPPushConstant	; 1.5
	.dword	$60000000
	.byte	$e2,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 0.10318915
	.dword	$69aa6aa2
	.byte	$de,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$51eb851f
	.byte	$db,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 65.83485867
	.dword	$41d5b94c
	.byte	$e8,$00
	jsr	FloatNegate
	jsr	FPPushConstant	; -65.83485867
	.dword	$41d5b94c
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 65.83485867
	.dword	$41d5b94c
	.byte	$e8,$00
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; 65
	.dword	$00000041
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 19.03
	.dword	$4c1eb852
	.byte	$e6,$00
	jsr	FloatSine
	jsr	FPPushConstant	; 0.17946646
	.dword	$5be30721
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 19.03
	.dword	$4c1eb852
	.byte	$e6,$00
	jsr	FloatCosine
	jsr	FPPushConstant	; 0.98376409
	.dword	$7debfb51
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.26
	.dword	$428f5c29
	.byte	$e0,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.26602154
	.dword	$4419fcd6
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.863
	.dword	$773b645a
	.byte	$e2,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 1.07816826
	.dword	$4500b572
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.19
	.dword	$6147ae14
	.byte	$df,$00
	jsr	FloatExponent
	jsr	FPPushConstant	; 1.2092496
	.dword	$4d64586f
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 49.7
	.dword	$63666666
	.byte	$e7,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 3.90600493
	.dword	$7cfdfe0d
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 66.64
	.dword	$42a3d70a
	.byte	$e8,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 8.16333265
	.dword	$414e8159
	.byte	$e5,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 2.09666667
	.dword	$4317e4b3
	.byte	$e3,$00
	jsr	FPPushConstant	; 0.6
	.dword	$4ccccccd
	.byte	$e1,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 1.55925676
	.dword	$63cadcde
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$51eb851f
	.byte	$db,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
